incident_county,incident_latitude,incident_longitude,incident_dateonly_created,Population
42,40.774,-122.309,10,180040
12,36.602575,-118.01651000000001,2,17987
34,34.288877,-116.94131100000001,4,2171603
18,37.116295,-119.63500400000001,4,157672
49,40.190062,-121.595555,5,63916
26,38.441792,-122.350844,4,139417
46,38.638828000000004,-122.655616,5,499942
31,34.288877,-116.94131100000001,5,2450758
33,37.160346000000004,-120.937494,5,61537
10,39.514139,-122.56086200000001,5,28047
34,34.1834,-117.4408,5,2171603
31,33.894055,-116.855019,5,2450758
13,34.7861,-118.9411,5,896764
53,34.7861,-118.9411,5,850967
31,33.655638,-116.161201,5,2450758
17,34.49149,-118.61004399999999,5,10105518
18,37.1927,-119.7917,5,157672
37,35.49864,-120.91375,5,284010
31,33.96201,-116.90721299999998,5,2450758
31,33.9582,-116.6534,5,2450758
36,38.049929999999996,-120.90325,5,752660
35,32.564465000000006,-116.900368,5,3343364
35,33.121109999999994,-116.52578999999999,5,3343364
37,35.5123,-120.6368,5,284010
31,33.963591,-117.18793400000001,5,2450758
35,33.044579999999996,-116.5209,5,3343364
39,34.55048,-119.82428999999999,5,446527
17,34.419284000000005,-118.58688000000001,5,10105518
39,34.611824,-120.074655,5,446527
37,35.15832,-120.05131000000002,6,284010
52,37.91529,-120.33313000000001,6,54539
3,39.434183000000004,-121.57680400000001,6,231256
31,33.99647,-116.84137,6,2450758
46,38.4229,-122.0437,6,499942
45,38.4229,-122.0437,6,446610
15,38.4229,-122.0437,6,64382
5,38.4229,-122.0437,6,21627
22,37.03776,-121.00693899999999,6,274765
15,38.992329999999995,-122.703193,6,64382
17,34.585595,-118.423176,5,10105518
0,37.775057000000004,-121.73721299999998,6,1666753
31,33.969359999999995,-117.1265,6,2450758
2,38.27783,-120.966016,6,39383
18,37.169379,-119.75636000000002,6,157672
9,36.772425,-119.62838899999998,6,994400
20,37.58202,-119.91071000000001,6,17471
29,38.729296999999995,-121.38086200000001,6,393149
9,36.763366999999995,-119.55824399999999,6,994400
31,34.001745,-117.302057,6,2450758
18,37.015575,-119.78106000000001,6,157672
45,38.08744,-122.13802,6,446610
9,37.03087,-119.463757,6,994400
9,36.7218,-119.2248,6,994400
15,38.980579999999996,-122.81796000000001,6,64382
34,34.071556,-117.048397,6,2171603
6,39.90465,-121.74367,7,1150215
25,36.1531,-120.8973,6,435594
6,37.96866,-121.91453,7,1150215
23,41.2415,-121.035,7,8777
49,40.012398,-122.079871,7,63916
0,37.7393,-121.5869,7,1666753
0,37.74241,-121.86216,7,1666753
35,32.95435,-116.47381000000001,7,3343364
37,35.62743,-120.83417,7,284010
55,39.205999999999996,-121.31634,7,78041
42,40.373000000000005,-122.7338,7,180040
8,38.774,-120.29799999999999,7,190678
40,37.1438,-121.7804,7,1937570
47,37.436,-121.1955,7,549815
31,33.7095,-116.72885,7,2450758
11,41.333,-123.376,8,136373
34,34.316,-117.352,7,2171603
35,32.612773,-116.70733500000001,7,3343364
9,37.279,-119.318,7,994400
44,41.32,-123.176,7,43724
3,39.6612,-121.50353999999999,8,231256
31,33.990128000000006,-117.164997,7,2450758
31,33.910270000000004,-116.99895,8,2450758
13,34.90327,-118.93388,7,896764
21,38.980846,-123.06767099999999,7,87606
13,34.882,-118.9194,7,896764
49,39.961309,-122.33087900000001,7,63916
46,38.17693,-122.51253,7,499942
8,38.63987,-121.08438000000001,7,190678
32,38.63987,-121.08438000000001,7,1540975
31,33.9634,-117.2508,7,2450758
31,33.94528,-117.09306000000001,7,2450758
4,37.965364,-120.69636200000001,7,45602
52,38.25108,-120.02778,8,54539
31,33.62236,-117.40288000000001,8,2450758
31,38.838,-116.61,8,2450758
15,39.1591,-122.5906,8,64382
31,33.86157,-116.90427,8,2450758
11,41.035,-123.488,8,136373
44,41.923322999999996,-122.57839299999999,8,43724
8,38.682378,-120.839075,8,190678
34,34.35,-117.62,8,2171603
42,40.473356,-122.48258999999999,8,180040
3,39.446267999999996,-121.38236,8,231256
29,39.12,-120.65,8,393149
16,40.88886,-120.95812600000001,8,30802
31,33.570291,-116.10815,8,2450758
15,39.013682,-122.49189399999999,8,64382
4,38.06231,-120.45233,8,45602
34,34.287,-117.45100000000001,8,2171603
42,40.498332,-122.535496,9,180040
30,40.00842,-120.76466599999999,8,18804
13,35.707,-118.588,8,896764
42,40.5445,-121.3754,8,180040
34,34.2,-117.417,9,2171603
49,40.042629999999996,-121.85396999999999,8,63916
34,34.302,-117.598,8,2171603
51,36.208,-118.444,8,465861
8,38.89555,-120.84716,8,190678
34,33.641999999999996,-116.706,8,2171603
38,37.667295,-122.42728500000001,9,769545
6,37.90757,-121.88258200000001,9,1150215
51,36.258,-118.459,9,465861
34,34.003151,-117.106075,9,2171603
17,34.149,-117.90799999999999,9,10105518
23,41.73325,-120.375,9,8777
27,39.333401,-121.107022,8,99696
3,39.731878,-121.71393799999998,8,231256
23,41.568999999999996,-120.959,9,8777
52,37.857,-120.086,8,54539
35,32.710918,-116.746023,9,3343364
15,38.9777,-122.68299999999999,9,64382
37,35.4393,-120.8358,9,284010
21,38.9252,-122.96600000000001,9,87606
26,38.628,-122.289,10,139417
46,38.34599,-122.6503,10,499942
35,33.341,-117.3092,10,3343364
3,39.439,-121.49700000000001,10,231256
28,33.7655,-117.6649,10,3185968
54,38.67479,-122.08725,11,220408
42,40.483662,-122.140914,11,180040
37,35.457978000000004,-120.75155500000001,11,284010
15,38.882214000000005,-122.567525,11,64382
26,38.382,-122.311,11,139417
53,34.384,-119.13248999999999,11,850967
21,39.0442,-123.1478,11,87606
46,38.8167,-122.8498,11,499942
15,39.0448,-122.7656,11,64382
15,38.9289,-122.5818,11,64382
40,37.342186,-121.717706,12,1937570
49,40.134597,-121.79018300000001,1,63916
17,34.1703,-117.8816,1,10105518
11,40.884415000000004,-123.773779,1,136373
9,36.8266,-119.3415,1,994400
35,32.81,-116.49,3,3343364
25,36.6313,-121.4819,3,435594
31,33.5982,-116.1985,3,2450758
12,37.399,-118.352,4,17987
34,34.169346000000004,-117.547374,4,2171603
35,32.665,-116.22200000000001,5,3343364
35,33.003,-117.133,5,3343364
25,36.103,-121.117,4,435594
39,34.609,-120.454,5,446527
35,33.3529,-117.28488899999999,5,3343364
35,33.417572,-117.55056699999999,5,3343364
35,33.312,-117.162,5,3343364
42,40.39,-122.721,5,180040
35,33.1137,-117.1599,5,3343364
35,33.1109,-117.279,5,3343364
15,39.1647,-122.5983,5,64382
52,37.76617,-120.45087,6,54539
52,37.787,-120.45200000000001,6,54539
9,36.742746999999994,-119.24149299999999,6,994400
9,36.991825,-119.52550600000001,6,994400
45,121.999,38.453,6,446610
20,37.7103,-120.197,6,17471
13,35.70683,-118.555527,6,896764
49,40.009827,-122.345078,6,63916
4,120.679019,38.178241,6,45602
4,38.058,-120.66,6,45602
26,38.664,-122.454,7,139417
15,38.664,-122.454,7,64382
8,38.608336,-120.70323799999998,7,190678
42,40.4314,-122.75078799999999,7,180040
54,38.512,-122.104,7,220408
23,41.489,-120.904,7,8777
23,41.89,-120.79,7,8777
50,40.41,-123.24,7,12535
35,33.078948,-116.576454,7,3343364
6,37.5359,-121.5118,7,1150215
42,40.5719,-121.3415,7,180040
37,35.8218,-121.0226,7,284010
27,39.1871,-121.2687,7,99696
42,40.6569,-122.2215,7,180040
13,35.641999999999996,-118.15,7,896764
3,39.4664,-121.6129,7,231256
2,38.5691,-120.7819,7,39383
8,38.5691,-120.7819,7,190678
42,40.900999999999996,-121.368,7,180040
23,41.1336,-121.2144,7,8777
44,42.048,-122.345,7,43724
42,40.72,-121.56200000000001,7,180040
42,41.141000000000005,-122.805,7,180040
44,41.681999999999995,-122.12700000000001,7,43724
42,40.0,29.24,8,180040
18,37.0,18.4,8,157672
18,37.3433,-119.6581,8,157672
23,41.507,-121.266,8,8777
44,41.79600000000001,-123.374,8,43724
35,32.59154,-116.89516,8,3343364
17,34.235,-117.771,8,10105518
17,34.266999999999996,-117.867,8,10105518
27,39.3918,-120.0805,8,99696
13,35.7206,-118.4747,8,896764
50,40.7412,-122.946,8,12535
42,40.7101,-122.171,9,180040
52,37.8316,-120.3434,9,54539
11,41.13399999999999,-123.75299999999999,9,136373
26,38.695961,-122.384054,9,139417
20,37.0,40.34,10,17471
8,38.805437,-120.62971399999999,9,190678
44,41.485,-121.851,2,43724
28,33.748000000000005,-117.601,9,3185968
27,39.113682,-120.999508,9,99696
18,37.311915,-119.604124,9,157672
44,41.423840000000006,-122.37432,9,43724
34,33.93869,-117.70643000000001,10,2171603
8,38.59,-120.02799999999999,9,190678
8,38.9195001,-120.1140659,9,190678
35,32.6449163,-116.94543870000001,6,3343364
30,40.05083333,-120.70166670000002,4,18804
31,33.884313,-117.64275900000001,4,2450758
22,37.08312,-121.06963,5,274765
11,41.1513,-123.8292,6,136373
50,40.924,-123.16799999999999,6,12535
13,35.77937,-120.19481999999999,6,896764
26,38.5287,-122.3415,6,139417
2,38.260777000000004,-121.135426,6,39383
49,40.0133,-122.552,6,63916
35,32.9421,-116.8534,6,3343364
34,34.16027778,-116.89277779999999,6,2171603
55,39.2688,-121.26471000000001,6,78041
18,37.165766999999995,-119.52394299999999,6,157672
18,37.072561,-119.6958,6,157672
16,40.875667,-121.033667,6,30802
1,38.598056,-119.751944,6,1101
17,34.361007,-118.535793,6,10105518
34,34.165974,-117.24387800000001,6,2171603
26,38.519132,-122.181878,6,139417
21,39.7806004,-123.24821399999999,6,87606
49,39.8448,-122.3638,7,63916
21,39.0263,-123.303,7,87606
45,38.4113,-122.0789,7,446610
45,38.1029,-122.1578,7,446610
42,40.5953,-122.4397,7,180040
34,34.0783472,-117.04878629999999,7,2171603
37,35.7183,-121.0157,7,284010
31,33.986204,-117.43942,7,2450758
28,33.7626,-117.7274,7,3185968
44,41.8048,-122.5029,7,43724
35,33.21407,-116.73472,7,3343364
34,34.339,-117.478,7,2171603
17,34.367,-117.68299999999999,7,10105518
33,36.8727,-121.5681,7,61537
51,36.085212,-118.82423500000002,7,465861
44,41.999340999999994,-121.891226,7,43724
26,38.40958,-122.43172,10,139417
29,38.9361,-121.1548,7,393149
8,38.775999999999996,-120.404,7,190678
23,41.29226,-121.17211699999999,7,8777
23,40.856421999999995,-121.101623,7,8777
35,33.383889,-116.86861100000002,7,3343364
35,32.682547,-116.51683999999999,7,3343364
27,39.192088,-120.88231299999998,7,99696
11,41.295667,-123.784067,7,136373
18,37.279722,-119.50013999999999,7,157672
4,38.052,-120.5577,8,45602
47,37.24523,-121.20324,7,549815
11,40.1093,-123.774,7,136373
51,36.24,-118.54,7,465861
3,39.43963,-121.38793999999999,7,231256
15,38.886353799999995,-122.47624750000001,7,64382
42,40.509552,-122.19922700000001,7,180040
42,40.415108000000004,-122.439939,7,180040
52,37.823,-120.15643999999999,7,54539
52,37.83618,-120.61691,8,54539
6,37.81629,-121.68113000000001,7,1150215
42,40.49865,-122.20109,7,180040
51,36.49845,-118.9009,7,465861
21,39.433009999999996,-123.36316000000001,7,87606
31,33.5736,-116.5387,8,2450758
23,41.398999999999994,-121.39200000000001,7,8777
42,40.67868,-121.93243999999999,8,180040
39,34.9522,-120.2903,8,446527
55,39.33303,-121.18735,8,78041
42,40.3929,-122.40546,8,180040
16,40.938,-120.105,8,30802
35,33.4115972,-117.2886249,8,3343364
49,40.3506868,-121.77867990000001,8,63916
15,38.8142503,-122.48673190000001,8,64382
26,38.8142503,-122.48673190000001,8,139417
37,35.3477,-120.6269,8,284010
11,40.1058823,-124.0720419,8,136373
0,37.3845,-121.3732,8,1666753
15,38.831478000000004,-122.53428000000001,8,64382
15,38.925764,-122.879272,8,64382
34,34.23,-116.883,8,2171603
50,40.724897999999996,-122.96173999999999,8,12535
15,55.23,-122.0,9,64382
3,26.42,-121.0,9,231256
16,41.12362,-121.19425600000001,8,30802
52,38.04684,-120.30188000000001,9,54539
50,40.0,41.46,9,12535
16,40.400196,-120.553075,9,30802
9,40.400196,-120.553075,9,994400
3,39.5218,-121.3363,9,231256
42,40.475120000000004,-122.52541000000001,9,180040
3,39.8707,-121.8938,10,231256
9,36.874,-118.905,7,994400
22,37.2171,-121.08036000000001,4,274765
53,34.15,-118.87944399999999,11,850967
33,36.70854,-121.32733999999999,10,61537
39,34.4828,-119.63216000000001,10,446527
27,39.080999999999996,-121.194,9,99696
25,36.3699644,-121.589554,9,435594
25,36.5696373,-121.75560290000001,9,435594
17,34.6888731,-118.78925929999998,4,10105518
52,37.927613,-120.52883600000001,5,54539
25,36.38123,-121.20058999999999,5,435594
17,34.275999999999996,-118.354,5,10105518
9,36.88286,-119.654,5,994400
47,37.17072,-121.42238,6,549815
3,39.33035,-121.78973,5,231256
3,39.624016999999995,-121.59509299999999,5,231256
37,35.619609999999994,-120.39993,5,284010
25,35.8378273,-121.0381507,5,435594
9,36.787690000000005,-119.38248,5,994400
29,38.8390117,-121.3090268,5,393149
35,33.41639,-117.08828999999999,5,3343364
51,35.84883,-118.08591000000001,6,465861
3,39.595,-121.6008,6,231256
37,35.70821,-120.82266000000001,6,284010
4,38.22017,-120.8678,6,45602
49,39.93965,-122.40142,6,63916
29,38.86804,-121.37704,6,393149
8,38.64107,-120.6955,6,190678
33,36.80296,-121.40303999999999,6,61537
32,38.3131,-121.06452,6,1540975
31,33.476894,-117.140883,6,2450758
25,36.01542,-121.25028999999999,6,435594
37,35.01382,-119.58206000000001,6,284010
42,40.61388,-122.46777,6,180040
2,38.26874,-120.90265,6,39383
35,32.60729,-116.63028,6,3343364
25,36.2833,-121.3306,6,435594
49,39.7947,-121.85700000000001,6,63916
13,35.77135,-120.251,6,896764
33,36.499140000000004,-121.04993,6,61537
44,41.623000000000005,-123.557,6,43724
39,34.775999999999996,-119.64299999999999,6,446527
54,38.699709999999996,-122.15456999999999,6,220408
3,39.43351,-121.6051,6,231256
13,35.6115,-118.45628,6,896764
25,36.1934,-120.9293,6,435594
22,37.07147,-121.20155,6,274765
28,33.578720000000004,-117.77395,6,3185968
0,37.74369,-121.58677,6,1666753
24,37.97,-119.14,6,14250
15,39.12366,-122.50373,6,64382
8,38.96741,-120.9375,6,190678
29,38.96741,-120.9375,6,393149
2,38.385,-121.003611,6,39383
9,36.92244,-119.39618999999999,7,994400
17,34.36763,-118.57245,7,10105518
33,5487.0,-120.841536,7,61537
13,34.913000000000004,118.9082,7,896764
42,40.36873,-122.72913,7,180040
49,40.0353,-122.56938999999998,6,63916
13,35.20993,-118.72272,7,896764
53,34.701,-119.14399999999999,6,850967
49,40.07846,-122.2071,7,63916
9,36.0749,-120.452041,7,994400
12,36.58972,-118.15588999999999,7,17987
4,38.02845,-120.61153,7,45602
32,38.517771999999994,-121.103642,7,1540975
9,36.14161,-120.62048,7,994400
18,37.256009999999996,-119.65776000000001,7,157672
53,34.27619,-118.63264,7,850967
53,33.11645,-116.58542,7,850967
4,38.08056,-120.81393999999999,7,45602
4,37.96311,-120.67335,7,45602
54,38.8866,-122.04726000000001,7,220408
13,35.68313,-118.21793000000001,7,896764
53,36.92244,-119.39618999999999,7,850967
13,35.607479999999995,-118.94811000000001,7,896764
9,37.0099,-119.5792,7,994400
35,32.9612,-116.7945,7,3343364
15,39.0863,-122.7891,7,64382
44,41.961909999999996,-122.59328000000001,7,43724
9,37.01591,-119.50506999999999,7,994400
4,37.98171,-120.64241000000001,7,45602
45,38.33475,-122.02564,7,446610
35,33.393,-117.35093,7,3343364
44,41.71847,-122.36923999999999,7,43724
25,35.85093,-120.81081,7,435594
25,36.45994,-121.89938000000001,7,435594
28,33.6542,-117.5221,8,3185968
34,34.25858,-117.4415,9,2171603
3,39.6871,-121.571,9,231256
21,39.7299,-123.5044,9,87606
34,34.3183,-117.3189,9,2171603
27,39.39051,-120.51886999999999,9,99696
42,40.68192,-122.4096,9,180040
8,38.79549,-121.00299,7,190678
35,33.00056,-116.9571,7,3343364
6,38.012640000000005,-122.1885,7,1150215
18,37.24006,-119.4741,7,157672
52,37.81434,-120.69521,7,54539
40,37.41896,-121.79668999999998,7,1937570
35,33.22558,-117.14546999999999,8,3343364
49,40.19611,-122.26736000000001,8,63916
3,39.6708,-121.7192,8,231256
54,38.52513,-122.06788,8,220408
13,35.24504,-118.60343999999999,8,896764
18,37.3228,-119.7738,8,157672
2,38.2581,-120.8657,8,39383
40,37.06531,-121.68576999999999,8,1937570
34,34.28771,-117.27338,8,2171603
15,36.099740000000004,-120.51057,8,64382
15,38.68403,-122.26015,8,64382
9,36.099740000000004,-120.51057,8,994400
34,34.30372,-117.49342,8,2171603
42,40.61213,-122.47091,8,180040
11,40.9878,-123.77832,8,136373
37,35.70595,-120.98316000000001,8,284010
15,38.89741,-122.60663999999998,8,64382
13,35.7506,-118.5678,8,896764
11,40.4572,-124.05803999999999,8,136373
32,38.558,-121.1309,9,1540975
1,38.575540000000004,-120.00606,8,1101
9,36.84479,-119.34487,9,994400
40,37.11831,-121.69783999999999,9,1937570
55,36.16965,-121.38775,8,78041
21,39.8748511,-123.42670109999999,8,87606
13,35.4976,-118.5097,8,896764
44,41.851000000000006,-123.118,8,43724
36,37.62215,-121.36665,8,752660
11,41.284859999999995,-123.82268,8,136373
16,40.3915,-120.7845,9,30802
3,39.79547,-121.71661999999999,8,231256
4,38.1874,-120.6381,8,45602
51,36.1648,-118.73906000000001,8,465861
44,41.7813,-122.611,8,43724
23,41.4657,-120.9066,9,8777
13,35.2013,-118.7212,8,896764
15,39.1408865,-122.9148951,8,64382
44,41.6314,-122.7933,9,43724
3,39.8851,-121.6998,9,231256
49,40.30594,-122.1295,9,63916
7,37.75972,-120.02962600000001,9,27828
27,39.20427,-121.05948000000001,9,99696
12,37.75985,-118.95308999999999,9,17987
23,41.2649,-120.3178,9,8777
39,34.63445,-120.54421,9,446527
39,34.75134,-120.55297,9,446527
3,39.4403,-121.42647,9,231256
48,39.188321,-121.78003000000001,9,96807
2,38.5212,-120.8416,9,39383
52,37.79635,-120.32484,9,54539
9,36.6543,-119.5327,9,994400
42,40.0,-121.93923000000001,9,180040
46,38.80017,-122.82895,9,499942
30,39.92,-121.32,9,18804
40,37.106320000000004,-121.85318000000001,9,1937570
9,36.94536,-119.25958999999999,10,994400
8,38.934490000000004,-120.10744,10,190678
35,33.254355,-117.158475,11,3343364
17,34.31,-118.335,11,10105518
51,36.217,-118.551,10,465861
51,35.984,-118.551,10,465861
9,35.92436,-119.94083,4,994400
3,39.51158,-121.55633,2,231256
42,40.487120000000004,-121.85645,4,180040
23,41.167159999999996,-120.58341999999999,4,8777
31,33.56777,-116.08003000000001,4,2450758
9,36.07228,-120.26561000000001,4,994400
25,36.44141,-121.34695,4,435594
9,36.530836,-120.20659199999999,4,994400
9,36.5355,-120.6585,4,994400
34,34.30104,-117.45646,4,2171603
31,34.00566,-117.30693000000001,4,2450758
31,33.7866,-117.5048,4,2450758
13,35.717040000000004,-118.30601000000001,5,896764
37,35.78286,-120.22646999999999,5,284010
37,35.6879,-120.3317,5,284010
9,36.45491,-120.2445,5,994400
13,35.60001,-118.4683,5,896764
22,36.96655,-120.89261,5,274765
25,35.77082,-120.92482,5,435594
31,33.88466,-116.99229,5,2450758
13,35.05076,-118.90003999999999,5,896764
37,35.21177,-119.87525,5,284010
13,35.41283,-118.84466,5,896764
25,36.1727,-120.86681999999999,5,435594
25,36.2771,-120.94328,5,435594
18,36.90967,-119.79315,5,157672
37,35.34541,-120.76463999999999,5,284010
9,36.12089,-120.37116,5,994400
14,35.983000000000004,-119.91508,5,151366
31,33.97155,-117.44148,5,2450758
9,36.60736,-120.5828,5,994400
37,35.85253,-120.80411000000001,5,284010
