incident_county,incident_latitude,incident_longitude,incident_dateonly_created,Population
35,33.3906,-117.32348,5,3343364
35,32.65597,-116.80527,5,3343364
37,35.556667,-120.47399999999999,5,284010
13,35.4605,-118.85896000000001,5,896764
31,33.94673,-117.17773000000001,5,2450758
39,34.9465,-119.8036,5,446527
35,32.679,-116.29296000000001,5,3343364
33,36.355779999999996,-120.99552,5,61537
31,33.96419,-117.20506999999999,5,2450758
35,33.34988,-117.39818000000001,5,3343364
31,33.882870000000004,-116.99651000000001,5,2450758
13,34.87128,-118.35296000000001,5,896764
9,36.96642,-119.58292,5,994400
31,33.585770000000004,-116.07428999999999,5,2450758
4,38.199059999999996,-120.83483999999999,5,45602
9,36.61332,-120.7109,5,994400
34,34.04412,-116.55326000000001,5,2171603
51,35.89423,-119.00334,5,465861
55,39.23205,-121.376,5,78041
32,38.337070000000004,-121.11113,6,1540975
31,33.94788,-116.59719,6,2450758
13,35.188,-119.2877,6,896764
23,41.38247,-120.53443,6,8777
31,33.82165,-116.96078999999999,6,2450758
17,34.29931,-118.37539,6,10105518
13,35.60633,-118.4642,6,896764
49,40.38944,-122.13088,6,63916
16,40.03392,-120.1064,6,30802
31,33.87107,-116.88096999999999,6,2450758
6,37.86549,-122.2102,6,1150215
13,35.564124,-118.79651299999999,6,896764
3,39.52499,-121.64896999999999,6,231256
44,41.8721,-122.4571,6,43724
51,36.458090000000006,-118.87676,6,465861
18,37.127590000000005,-120.0193,6,157672
13,35.598040000000005,-118.47939,6,896764
13,35.373509999999996,-118.84133999999999,6,896764
25,35.80375,-120.52508,6,435594
18,37.0825,-119.8011,6,157672
9,36.704679,-120.405077,6,994400
26,38.68347,-122.2654,6,139417
25,35.902149,-120.98368400000001,6,435594
9,36.616986,-120.36934699999999,6,994400
9,36.8005,-119.35901000000001,6,994400
52,37.85137,-120.45268,6,54539
31,33.584036,-116.97203600000002,6,2450758
35,33.23281,-117.29508999999999,6,3343364
51,35.8556,-118.74542,6,465861
31,33.52584,-116.85226000000002,6,2450758
37,35.6871,-120.3187,6,284010
20,37.36914,-120.0088,6,17471
31,33.950382,-116.884446,6,2450758
31,33.79925,-117.11658999999999,6,2450758
3,39.69717,-121.75417,6,231256
31,117.138741,33.939428,6,2450758
25,35.90092,-120.93371,6,435594
17,34.55607,-118.60703000000001,6,10105518
49,40.32063,-122.83208,6,63916
31,33.90965,-116.9669,6,2450758
31,33.98639,-117.21314,6,2450758
18,37.02081,-119.95136000000001,6,157672
13,35.53456,-118.66733,6,896764
31,33.71025,-117.31924,6,2450758
44,41.93006,-122.36545,6,43724
45,38.07481,-122.23003999999999,6,446610
34,34.2976,-116.82600000000001,6,2171603
43,39.711009999999995,-120.02325,6,2987
47,37.82934,-120.68992,6,549815
40,37.334540000000004,-121.76323000000001,6,1937570
3,39.364000000000004,-121.4143,6,231256
3,39.384159999999994,-121.5786,6,231256
9,36.27306,-120.65185,6,994400
49,40.10282,-122.27378999999999,6,63916
51,36.51912,-119.50606,6,465861
17,34.37443,-118.49343,6,10105518
35,33.1683,-116.77342,6,3343364
31,33.530045,-116.594422,6,2450758
44,40.703775,-122.64507900000001,6,43724
37,35.4025,-120.4992,6,284010
32,38.458220000000004,-120.92161999999999,6,1540975
19,37.9775,-122.65749,6,259666
35,32.7789,-116.8516,6,3343364
34,34.14575,-117.17813000000001,6,2171603
7,41.93323,-124.19628999999999,6,27828
40,37.3344,-121.71752,6,1937570
25,35.946999999999996,-120.87491999999999,6,435594
23,41.85763,-121.29581,6,8777
20,37.3762,-119.9646,6,17471
35,33.43513,-117.58252,6,3343364
13,35.382979999999996,-118.80123,6,896764
25,35.96275,-121.08753,6,435594
17,34.03941,-118.58623999999999,6,10105518
17,34.104459999999996,-118.70293999999998,6,10105518
42,40.69554,-122.0122,7,180040
27,39.08382,-121.06656000000001,7,99696
31,33.913089,-117.09623300000001,7,2450758
3,39.8629,-121.6268,7,231256
20,37.4591,-119.921,7,17471
9,36.269125,-120.620791,7,994400
31,33.968959999999996,-117.25411000000001,7,2450758
31,33.91806,-116.99321,7,2450758
31,33.877390000000005,-117.16215,7,2450758
33,36.855959999999996,-121.30983,7,61537
34,34.304722,-117.3125,7,2171603
9,36.81476,-119.51592,7,994400
31,33.993159999999996,-117.48405,7,2450758
3,39.53944,-121.54722,7,231256
53,34.20599,-118.98603,7,850967
44,41.86609,-122.73031,7,43724
31,33.853229999999996,-117.48195,7,2450758
51,36.108579999999996,-118.81979,7,465861
44,41.3975,-122.8428,7,43724
8,38.7803,-120.97111000000001,7,190678
47,37.64898,-120.4925,7,549815
9,36.95104,-119.65621000000002,7,994400
4,38.20176,-120.67848000000001,7,45602
54,38.49521,-122.0251,7,220408
13,35.59904,-119.08312,7,896764
37,35.0179,-120.3223,7,284010
16,40.6361,-120.9643,7,30802
13,35.77896,-118.89627,7,896764
44,41.841,-123.47399999999999,6,43724
18,37.09773,-120.02027,7,157672
31,33.763304,-117.314994,7,2450758
3,39.453520000000005,-121.41221999999999,7,231256
34,34.07612,-117.06765,7,2171603
37,35.346,-120.62825,7,284010
20,37.65963,-120.34801999999999,7,17471
6,37.87808,-121.78676999999999,7,1150215
42,40.48972,-122.38618999999998,7,180040
39,34.550959999999996,-119.9494,7,446527
23,41.72163,-121.30451000000001,7,8777
44,41.59,-123.501,7,43724
37,35.42433,-120.47322,7,284010
6,38.02929,-122.25544,7,1150215
55,39.06308,-121.303,7,78041
8,38.67474,-121.06088000000001,7,190678
25,35.86949,-120.57893999999999,7,435594
37,35.86949,-120.57893999999999,7,284010
49,40.29118,-122.42606,7,63916
14,35.93273,-120.20013999999999,7,151366
3,39.37192,-121.53865,7,231256
43,39.439721999999996,-120.027222,7,2987
40,37.25014,-121.68562,7,1937570
3,39.50475,-121.33785,7,231256
39,34.72379,-120.13248999999999,7,446527
34,34.09773,-117.10566999999999,7,2171603
35,32.84796,-116.85396000000001,7,3343364
16,40.07045,-120.14013,7,30802
40,37.39801,-121.8179,7,1937570
4,38.18303,-120.85322,7,45602
31,33.626129999999996,-117.07975,7,2450758
34,34.149,-117.189,7,2171603
19,38.08055,-122.77846000000001,7,259666
31,33.77896,-117.24091000000001,7,2450758
25,36.66684,-121.74826000000002,7,435594
21,39.30125,-123.28825,7,87606
20,37.61757,-120.21321,7,17471
21,39.13207,-123.10226999999999,7,87606
9,35.959109999999995,-120.55578999999999,7,994400
5,39.012240000000006,-122.20127,7,21627
4,38.291129999999995,-120.62177,7,45602
23,41.455890000000004,-120.56933000000001,7,8777
15,38.86056,-122.62382,7,64382
51,36.18815,-118.78928,7,465861
14,36.05187,-120.05403999999999,8,151366
11,40.39799,-123.57562,8,136373
13,34.94373,-119.44751000000001,7,896764
42,40.471059999999994,-122.43608,7,180040
31,33.75526,-117.25075,7,2450758
51,36.644040000000004,-118.99943999999999,7,465861
10,39.75425,-122.17657,7,28047
51,36.0226,-118.94252,7,465861
44,41.702,-123.508,7,43724
52,37.90014,-120.36005,7,54539
17,34.792882,-118.85194299999999,7,10105518
31,33.819759999999995,-117.18552,7,2450758
47,37.81827,-120.65763999999999,7,549815
3,39.76243,-121.74121000000001,7,231256
30,39.9034,-120.9761,7,18804
52,37.905545000000004,-120.40813500000002,7,54539
37,35.06472,-120.5634,7,284010
27,39.36902,-120.97586000000001,7,99696
8,38.559707,-120.70013,7,190678
51,36.22265,-119.06598000000001,7,465861
32,38.5181,-121.104,7,1540975
40,37.44485,-121.84108,7,1937570
7,41.478,-123.506,7,27828
34,34.20152,-117.14466000000002,7,2171603
35,33.34659,-116.66107,7,3343364
34,34.139,-117.199,7,2171603
8,38.69775,-120.73756999999999,7,190678
37,35.7751,-120.23656000000001,7,284010
55,39.065220000000004,-121.3519,7,78041
40,36.96607,-121.55552,7,1937570
34,34.412040000000005,-117.03031000000001,7,2171603
49,40.1583,-122.3209,7,63916
27,39.16826,-120.95498,7,99696
52,37.659859999999995,-120.31156999999999,8,54539
42,40.69259,-122.17383999999998,7,180040
44,41.9808,-121.9741,7,43724
8,38.538332000000004,-121.039267,7,190678
13,35.543,-118.654,7,896764
46,38.702890000000004,-122.90217,7,499942
34,34.19076,-117.26969,7,2171603
31,33.689091999999995,-117.396404,7,2450758
50,40.79902,-123.39253000000001,8,12535
37,35.4403,-120.2913,8,284010
37,35.40357,-120.28036999999999,8,284010
23,41.338,-120.304,7,8777
11,40.117940000000004,-123.76098999999999,8,136373
34,34.084920000000004,-117.03826000000001,8,2171603
17,34.23925,-117.85181999999999,8,10105518
11,40.27582,-123.64281000000001,8,136373
15,38.94599,-122.81135,8,64382
31,34.009026,-117.239099,8,2450758
13,35.70639,-118.47306999999999,8,896764
30,39.75371,-120.1397,8,18804
16,41.119890000000005,-120.74968,8,30802
16,39.888000000000005,-120.066,8,30802
31,33.57139,-116.8247,8,2450758
25,35.86596,-120.64583999999999,8,435594
50,40.175979999999996,-123.36882,8,12535
13,34.92907,-118.9267,8,896764
40,37.14653,-121.68165,8,1937570
49,39.87983,-122.5415,8,63916
26,38.493359999999996,-122.2483,8,139417
31,33.797216,-117.12453799999999,8,2450758
37,35.7908,-120.77485,8,284010
44,41.99279,-122.9401,8,43724
31,33.98212,-117.30819,8,2450758
20,37.62823,-120.30046000000002,8,17471
20,37.644,-119.618,8,17471
20,37.538000000000004,-119.598,8,17471
31,33.950359999999996,-116.88066,8,2450758
42,40.92602,-121.5935,8,180040
31,33.87679,-117.00258000000001,8,2450758
55,39.1234,-121.32956999999999,8,78041
30,39.9864,-120.89746000000001,8,18804
44,41.841,-123.47399999999999,8,43724
51,36.257,-118.296,8,465861
35,32.65003,-116.42907,8,3343364
44,41.853,-123.676,8,43724
23,41.466,-120.321,8,8777
0,37.725429999999996,-121.90516000000001,8,1666753
9,36.099681,-120.443545,8,994400
35,33.20988,-116.46988999999999,8,3343364
16,40.80968,-120.48641,8,30802
49,40.29831,-122.70448999999999,8,63916
9,36.93332,-119.43376,8,994400
0,37.561809999999994,-121.56425,8,1666753
46,38.26294,-122.71998,8,499942
31,33.6444,-117.3968,8,2450758
9,36.7279,-119.28241000000001,8,994400
11,41.02705,-123.63721000000001,8,136373
2,38.34421,-120.72273999999999,8,39383
51,36.15356,-118.74103000000001,8,465861
44,41.222,-122.27498999999999,8,43724
3,39.577009999999994,-121.30208999999999,8,231256
18,37.44663,-119.64622,8,157672
16,40.43962,-120.22215,8,30802
44,41.99483,-121.90077,8,43724
24,38.655,-119.55425,8,14250
23,41.4844,-120.36658999999999,8,8777
27,39.34292,-121.12003999999999,8,99696
23,41.644690000000004,-120.31813999999999,8,8777
9,36.361129999999996,-120.32685,8,994400
11,40.036970000000004,-123.64214,8,136373
50,40.76025,-123.10003,8,12535
31,117.337331,34.015741999999996,8,2450758
17,34.52055,-118.62881999999999,8,10105518
35,32.6001,-116.76997,9,3343364
47,38.329,-119.78200000000001,7,549815
31,33.73547,-117.33363999999999,9,2450758
47,38.12,-119.941,9,549815
42,40.719229999999996,-122.02525,9,180040
13,35.76,-118.406,9,896764
17,34.22957,-118.2674,9,10105518
18,37.216159999999995,-119.48066999999999,9,157672
9,36.09486,-120.52188999999998,9,994400
31,33.974709999999995,-117.09983999999999,9,2450758
37,35.31886,-120.50886000000001,9,284010
15,39.01748,-122.49327,9,64382
30,40.13278,-120.9204,9,18804
40,36.99092,-121.59898999999999,9,1937570
20,37.37397,-119.83556000000002,9,17471
16,40.69573,-119.93498999999998,8,30802
37,35.76343,-121.04445,9,284010
44,41.222,-122.292,8,43724
50,40.804,-123.375,8,12535
52,37.896778000000005,-120.50413400000001,9,54539
35,32.59252,-116.61608999999999,9,3343364
20,37.73596,-119.78256,9,17471
37,35.5956,-120.56068,9,284010
25,36.17297,-120.87608999999999,9,435594
30,39.75312,-120.75485,9,18804
9,37.10067,-119.32108999999998,9,994400
15,39.44543,-122.85193999999998,9,64382
3,40.07613,-121.56858000000001,9,231256
44,42.038999999999994,-123.21799999999999,8,43724
38,37.41591,-122.3001,9,769545
42,40.98352,-121.81623,9,180040
7,41.98128,-124.01168,9,27828
3,39.44257,-121.60683,9,231256
15,39.42604,-123.03343999999998,9,64382
50,40.2275,-123.03583,9,12535
8,38.5758,-120.915,9,190678
18,37.14624,-120.01550900000001,9,157672
21,39.02482,-123.1362,9,87606
0,37.63358,-121.49925,9,1666753
9,36.24653,-120.31598000000001,9,994400
18,36.94652,-120.90462,9,157672
37,35.122690000000006,-120.39386999999999,9,284010
20,37.768879999999996,-120.15846,9,17471
3,39.8255,-121.7127,9,231256
45,38.4446,-122.0041,9,446610
55,39.03168,-121.40947,9,78041
0,37.77982,-122.169,9,1666753
37,35.3024,-120.65279,9,284010
28,33.8668,-117.68598,9,3185968
51,36.27138,-118.48555,9,465861
39,34.67403,-120.4393,9,446527
13,35.59302,-118.46734,9,896764
31,33.74925,-117.10301000000001,9,2450758
45,38.43658,-121.97233,10,446610
20,37.41231,-119.87465,10,17471
49,40.20077,-122.24731000000001,10,63916
15,39.15016,-122.57600000000001,10,64382
42,40.70627,-122.24198999999999,10,180040
46,38.51937,-123.24713,10,499942
49,40.247890000000005,-122.255,10,63916
11,40.88516,-123.96843999999999,10,136373
3,39.624959999999994,-121.52966,10,231256
26,38.39206,-122.24367,10,139417
45,38.39206,-122.24367,10,446610
26,38.60895,-122.62879,10,139417
46,38.60895,-122.62879,10,499942
26,38.4041,-122.5209,10,139417
46,38.4041,-122.5209,10,499942
26,38.318020000000004,-122.39052,10,139417
3,39.39455,-121.40613,10,231256
55,39.321979999999996,-121.4021,10,78041
27,39.19325,-121.08406000000001,10,99696
21,39.24873,-123.16635,10,87606
4,38.40234,-120.52953000000001,10,45602
46,38.14242,-122.47301000000002,10,499942
37,35.28738,-120.44448,10,284010
13,35.215559999999996,-118.56578,10,896764
15,39.013870000000004,-122.64543,10,64382
27,39.245490000000004,-121.12791999999999,10,99696
3,39.746790000000004,-121.67261,10,231256
28,33.87041,-117.70975,10,3185968
31,33.602470000000004,-117.34192,10,2450758
49,40.02261,-121.91425,10,63916
9,36.7528,-119.2288,10,994400
46,38.76549,-122.90938999999999,10,499942
41,37.18356,-122.07011999999999,10,274255
17,34.22551,-118.05545,10,10105518
50,40.46836,-123.51619,10,12535
13,35.19008,-118.76151999999999,10,896764
35,33.18716,-116.50896999999999,10,3343364
27,39.06414,-121.13736999999999,10,99696
8,38.77921,-120.46234,10,190678
31,33.50488,-117.02131999999999,10,2450758
34,34.21829,-117.40625,12,2171603
34,34.16564,-117.33333999999999,12,2171603
31,33.8826,-117.00589,10,2450758
34,34.13534,-117.4982,10,2171603
13,35.3091,-118.70100000000001,10,896764
37,35.786159999999995,-120.96513999999999,10,284010
8,38.848,-120.287,10,190678
15,39.0199,-122.57486999999999,10,64382
46,38.46123,-122.58152,10,499942
46,38.36685,-122.64001,10,499942
25,36.5858,-121.80377,10,435594
0,37.7393,-121.85663000000001,10,1666753
35,33.402411,-117.402445,10,3343364
47,37.89532,-120.84748,10,549815
17,34.45283,-118.58188,12,10105518
17,34.31283,-118.35863,12,10105518
39,34.415209999999995,-119.09123999999998,12,446527
53,34.415209999999995,-119.09123999999998,12,850967
31,33.965140000000005,-117.4764,12,2450758
49,39.81517,-122.28165,11,63916
24,38.46111,-119.48284,11,14250
35,33.38613,-117.46708999999998,10,3343364
31,33.90327,-116.50151000000001,11,2450758
53,34.34949,-119.30918,10,850967
37,35.411120000000004,-120.00353,10,284010
33,36.38109,-121.00391,11,61537
35,32.64962,-116.37345,10,3343364
34,34.035344,-116.940661,11,2171603
35,33.3237,-117.163,12,3343364
31,33.59257,-117.14979,12,2450758
31,33.88994,-116.91023,12,2450758
17,34.09454,-118.48178,12,10105518
39,34.71796,-120.27077,12,446527
39,34.605358,-120.414875,12,446527
31,33.9885,-117.38417,12,2450758
8,38.869036,-119.61865,12,190678
25,35.96689,-121.28185,2,435594
12,37.40208,-118.50235,2,17987
0,37.73835,-121.6039,5,1666753
31,33.62924,-117.05991999999999,5,2450758
31,33.711263,-116.16405800000001,4,2450758
39,34.0232,-119.76576000000001,3,446527
42,40.4635,-121.77418999999999,3,180040
31,33.86439,-117.48143999999999,4,2450758
35,33.12213,-116.58758999999999,5,3343364
44,41.65935,-122.48556,5,43724
31,33.887440000000005,-117.16232,4,2450758
30,39.89075,-120.18498999999998,4,18804
39,34.74245,-120.18236,5,446527
35,33.40178,-117.27467,5,3343364
35,33.389425,-117.50240500000001,5,3343364
22,36.85156,-120.77206000000001,5,274765
31,33.504964,-117.148204,5,2450758
31,33.467999,-117.00382900000001,5,2450758
12,36.71537,-118.08448999999999,4,17987
11,40.70258,-123.55011999999999,4,136373
31,33.67815,-117.32281,4,2450758
51,35.826333,-118.9821,5,465861
49,40.31759,-122.21032,5,63916
44,41.791859,-122.513883,5,43724
22,37.056944,-121.01638,5,274765
26,38.16303,-122.23058999999999,5,139417
35,33.35505,-117.03133999999999,5,3343364
18,37.0979,-119.75307,5,157672
37,35.56922,-120.12441000000001,5,284010
9,36.75581,-119.42172,5,994400
40,37.21803,-121.76828,5,1937570
31,33.53924,-116.10231,5,2450758
10,39.65578,-122.58666000000001,5,28047
47,37.32744,-121.10903,5,549815
37,35.71859,-120.64028,5,284010
0,37.75375,-121.57918000000001,5,1666753
54,38.64953,-122.01762,6,220408
10,39.46543,-122.65581999999999,6,28047
49,40.201826000000004,-122.29388,6,63916
6,37.99113,-121.86473000000001,6,1150215
28,33.551320000000004,-117.72044,6,3185968
31,33.450140000000005,-117.22215,6,2450758
9,36.10499,-120.55323999999999,6,994400
49,39.80827,-122.3307,6,63916
31,33.47413,-117.31468000000001,6,2450758
31,33.742,-117.28188999999999,6,2450758
33,36.83036,-121.36446000000001,6,61537
37,35.75737,-120.91793,6,284010
44,41.58233,-122.33769,6,43724
35,32.78031,-117.06782,6,3343364
35,32.75072,-116.92403999999999,6,3343364
17,34.5486,-118.31138,6,10105518
44,41.64805,-122.98442,6,43724
33,36.40755,-120.99322,6,61537
33,36.378333000000005,-120.90116699999999,6,61537
18,37.10181,-119.623981,6,157672
33,36.64832,-121.03253000000001,6,61537
46,38.245151,-122.44408,6,499942
35,33.40769,-117.22973999999999,6,3343364
35,32.63046,-116.46673999999999,6,3343364
36,38.24033,-121.09199,6,752660
22,37.339240000000004,-120.24315,6,274765
49,39.94355,-122.3571,6,63916
10,39.64978,-122.58218000000001,6,28047
19,37.97638,-122.5275,6,259666
17,37.97638,-122.5275,6,10105518
25,35.9352,-121.11936000000001,6,435594
33,36.37532,-120.862579,6,61537
37,35.663607,-120.67031100000001,6,284010
28,33.787838,-117.746625,6,3185968
31,33.925862,-117.654299,6,2450758
17,34.110516,-118.42788600000002,6,10105518
49,40.394073,-122.135924,6,63916
31,33.524412,-116.821724,6,2450758
3,39.602703000000005,-121.617698,6,231256
37,35.58354,-120.62413500000001,6,284010
16,40.3768,-120.36403,6,30802
22,37.393390000000004,-120.34206999999999,6,274765
18,37.14663,-119.91223000000001,6,157672
20,37.47677,-119.84298999999999,6,17471
3,39.549167,-121.521111,6,231256
15,38.886518,-122.476381,6,64382
6,38.015322999999995,-121.998967,6,1150215
2,38.265645,-120.892404,6,39383
0,37.627119,-121.806775,6,1666753
22,37.05876,-121.176354,6,274765
20,37.707234,-120.19916200000002,6,17471
6,37.779209,-121.908976,6,1150215
25,35.77017,-120.57833000000001,6,435594
